  main.cpp
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(172,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(179,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(186,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(193,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(202,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(224,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(231,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(238,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(246,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(263,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(265,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(266,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(267,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(268,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(269,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(270,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(271,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(272,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(273,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(274,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(275,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(276,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(282,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(283,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(284,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(285,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(742,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(762,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(777,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(809,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(841,57): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1100,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1135,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1136,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1137,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1138,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1144,48): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1144,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1145,48): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1145,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1146,46): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1146,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1147,46): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1147,25): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1151,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1152,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1153,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1154,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1157,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1158,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1159,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1160,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1166,53): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1166,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1166,29): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1167,53): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1167,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1167,29): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1168,53): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1168,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1168,29): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1169,53): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1169,67): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1169,29): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1179,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1180,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1181,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1182,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1189,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1190,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1191,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1192,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1198,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1199,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1200,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1201,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1202,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1203,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1204,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1205,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1206,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Amara\source\repos\grafkom\grafkom\main.cpp(1207,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
  grafkom.vcxproj -> C:\Users\Amara\source\repos\grafkom\Debug\grafkom.exe
